Location,Lat,Lon,LWE_Depth_Median,LWE_Depth_SD,Date
,,,,,
Bergen Park,-33.55,147.66,42.5952684141357,81.905563167619,2002-04-17
Bergen Park,-33.55,147.66,48.5539728607763,55.1284678016064,2002-05-10
Bergen Park,-33.55,147.66,50.3035767034089,45.0494862870126,2002-08-16
Bergen Park,-33.55,147.66,64.9685977619992,56.4073442073699,2002-09-16
Bergen Park,-33.55,147.66,40.580886113496,34.9564958537969,2002-10-16
Bergen Park,-33.55,147.66,3.76004298441042,32.5610378242534,2002-11-16
Bergen Park,-33.55,147.66,8.38901064092776,32.1406581667576,2002-12-16
Bergen Park,-33.55,147.66,10.4411607839741,37.9386664002937,2003-01-16
Bergen Park,-33.55,147.66,0.713456911445344,27.6217571744517,2003-02-15
Bergen Park,-33.55,147.66,8.14753799725592,23.8323376269123,2003-03-16
Bergen Park,-33.55,147.66,7.79687699601322,23.4662426513444,2003-04-16
Bergen Park,-33.55,147.66,19.6326766325654,25.9683669630835,2003-05-11
Bergen Park,-33.55,147.66,60.0142297877332,19.2627321544927,2003-07-16
Bergen Park,-33.55,147.66,77.2616587099668,20.1604629636096,2003-08-16
Bergen Park,-33.55,147.66,84.0200433021375,19.5263738520878,2003-09-16
Bergen Park,-33.55,147.66,85.5251177243261,19.7265185378238,2003-10-16
Bergen Park,-33.55,147.66,45.2634594520484,19.831251119391,2003-11-16
Bergen Park,-33.55,147.66,38.8017745084902,19.187908311998,2003-12-16
Bergen Park,-33.55,147.66,19.2271093394396,22.780679364904,2004-01-07
Bergen Park,-33.55,147.66,7.1340612386184,20.1402994791114,2004-02-17
Bergen Park,-33.55,147.66,16.2261151803285,18.5556940808136,2004-03-16
Bergen Park,-33.55,147.66,-26.3641570147842,18.3368721699326,2004-04-16
Bergen Park,-33.55,147.66,-19.983421267451,18.9926713029431,2004-05-16
Bergen Park,-33.55,147.66,22.5138547724131,19.0238560603593,2004-06-16
Bergen Park,-33.55,147.66,24.4267709616478,17.2136152059635,2004-07-16
Bergen Park,-33.55,147.66,38.8339505959843,18.5252129143883,2004-08-16
Bergen Park,-33.55,147.66,55.7506284404838,19.7023557927664,2004-09-16
Bergen Park,-33.55,147.66,46.3507824339589,17.8959436315757,2004-10-16
Bergen Park,-33.55,147.66,30.0200818420518,21.3826058004277,2004-11-16
Bergen Park,-33.55,147.66,36.7414559031566,24.238228007415,2004-12-16
Bergen Park,-33.55,147.66,26.8468924017707,22.7187733681027,2005-01-16
Bergen Park,-33.55,147.66,-4.77781591020529,21.3908311848853,2005-02-15
Bergen Park,-33.55,147.66,-27.174225688845,20.2818765628992,2005-03-16
Bergen Park,-33.55,147.66,-5.13310372611907,19.3981128549094,2005-04-16
Bergen Park,-33.55,147.66,-19.6290441628383,19.812074060211,2005-05-16
Bergen Park,-33.55,147.66,17.5511496326117,20.2125489415418,2005-06-16
Bergen Park,-33.55,147.66,85.3610627360224,19.0314236697633,2005-07-16
Bergen Park,-33.55,147.66,73.3179243333615,19.2819764500509,2005-08-16
Bergen Park,-33.55,147.66,71.0590646933891,19.1666311286858,2005-09-16
Bergen Park,-33.55,147.66,58.962542869248,18.7220539214876,2005-10-16
Bergen Park,-33.55,147.66,61.6286577964754,18.4165055691105,2005-11-16
Bergen Park,-33.55,147.66,36.1568454902152,23.0236665263974,2005-12-16
Bergen Park,-33.55,147.66,-4.66250833374972,19.3560815838026,2006-01-16
Bergen Park,-33.55,147.66,-21.9650965741314,19.8021525062893,2006-02-15
Bergen Park,-33.55,147.66,-38.701960223902,19.3915115243286,2006-03-16
Bergen Park,-33.55,147.66,-46.9471373790354,19.2144601974055,2006-04-16
Bergen Park,-33.55,147.66,-15.6907610272679,19.0812196364623,2006-05-16
Bergen Park,-33.55,147.66,-25.0731339566215,20.912149086981,2006-06-16
Bergen Park,-33.55,147.66,-7.57936717570998,20.3494133909296,2006-07-16
Bergen Park,-33.55,147.66,2.00231755147831,18.9048873489081,2006-08-16
Bergen Park,-33.55,147.66,6.57620186230426,20.3921331606803,2006-09-16
Bergen Park,-33.55,147.66,5.14745112176666,19.6045783173925,2006-10-16
Bergen Park,-33.55,147.66,-22.0348776235089,19.0982286503205,2006-11-16
Bergen Park,-33.55,147.66,-55.0222520677701,19.9227531425886,2006-12-16
Bergen Park,-33.55,147.66,-79.0115538902295,20.1229551873064,2007-01-16
Bergen Park,-33.55,147.66,-58.0316687432696,19.6357192048958,2007-02-15
Bergen Park,-33.55,147.66,-44.960214039221,19.167957901675,2007-03-16
Bergen Park,-33.55,147.66,-69.0856298605988,19.2056072519352,2007-04-16
Bergen Park,-33.55,147.66,-41.1901267194733,18.823972020335,2007-05-16
Bergen Park,-33.55,147.66,-10.1998752246989,19.4022633846237,2007-06-16
Bergen Park,-33.55,147.66,46.0187324199653,18.8894649122731,2007-07-16
Bergen Park,-33.55,147.66,37.5592426016995,20.4423333364237,2007-08-16
Bergen Park,-33.55,147.66,35.9391849114987,20.2787897171149,2007-09-16
Bergen Park,-33.55,147.66,2.89820877814981,20.7184012473608,2007-10-16
Bergen Park,-33.55,147.66,6.02257093617639,21.3327384253993,2007-11-16
Bergen Park,-33.55,147.66,19.622336273856,20.4506030021174,2007-12-16
Bergen Park,-33.55,147.66,24.6572110776748,20.0774308866874,2008-01-16
Bergen Park,-33.55,147.66,13.14963790469,21.7614006561958,2008-02-15
Bergen Park,-33.55,147.66,-22.7025090407414,20.3263516575201,2008-03-16
Bergen Park,-33.55,147.66,-15.1067224092299,21.6818821625874,2008-04-16
Bergen Park,-33.55,147.66,-40.2304880412114,20.6770843051977,2008-05-16
Bergen Park,-33.55,147.66,-3.16814407619961,20.0521929664891,2008-06-16
Bergen Park,-33.55,147.66,5.255587017208,20.3498696093085,2008-07-16
Bergen Park,-33.55,147.66,3.21827179873615,19.8599971476282,2008-08-16
Bergen Park,-33.55,147.66,12.4196374564583,20.1599166965268,2008-09-16
Bergen Park,-33.55,147.66,13.8649647080494,19.7379898094774,2008-10-16
Bergen Park,-33.55,147.66,24.8175547395666,21.3124275532729,2008-11-16
Bergen Park,-33.55,147.66,4.83115925727947,21.0906697851543,2008-12-16
Bergen Park,-33.55,147.66,-42.6512710902055,20.7634378687878,2009-01-16
Bergen Park,-33.55,147.66,-49.2286291238587,21.3533367599978,2009-02-15
Bergen Park,-33.55,147.66,-36.0107690845836,21.5314001053908,2009-03-16
Bergen Park,-33.55,147.66,-25.7293842416155,19.6701114212094,2009-04-16
Bergen Park,-33.55,147.66,-36.0134677616787,19.3368646076507,2009-05-16
Bergen Park,-33.55,147.66,-3.10509994873603,19.6479204996618,2009-06-16
Bergen Park,-33.55,147.66,7.55736126402571,21.3245586981653,2009-07-16
Bergen Park,-33.55,147.66,11.9452613425864,20.3382390112129,2009-08-16
Bergen Park,-33.55,147.66,-16.1471109586688,19.9863585436512,2009-09-16
Bergen Park,-33.55,147.66,-9.76920226735493,20.7433564644441,2009-10-16
Bergen Park,-33.55,147.66,-20.5246183515805,20.6661932194691,2009-11-16
Bergen Park,-33.55,147.66,-48.0064966792511,20.9665234521387,2009-12-16
Bergen Park,-33.55,147.66,-42.031452134274,20.7761184702981,2010-01-16
Bergen Park,-33.55,147.66,-17.9788541846524,20.9006064936013,2010-02-15
Bergen Park,-33.55,147.66,12.5296565682766,22.459523530185,2010-03-16
Bergen Park,-33.55,147.66,-1.2521951131205,19.8652820068143,2010-04-16
Bergen Park,-33.55,147.66,-11.3182432118872,19.6247943641353,2010-05-16
Bergen Park,-33.55,147.66,26.5338430494324,23.520245274313,2010-06-16
Bergen Park,-33.55,147.66,47.3440552887433,19.3968664706734,2010-07-16
Bergen Park,-33.55,147.66,96.7387190766593,18.1852763492278,2010-08-16
Bergen Park,-33.55,147.66,121.53820070174,19.0972423135285,2010-09-16
Bergen Park,-33.55,147.66,113.695909646266,20.3859672580514,2010-10-16
Bergen Park,-33.55,147.66,112.012473182443,21.12472851038,2010-11-16
Bergen Park,-33.55,147.66,128.893149406543,22.9944461882121,2010-12-14
Bergen Park,-33.55,147.66,122.87021309012,27.3729027827641,2011-02-18
Bergen Park,-33.55,147.66,121.039369047068,26.4918346339808,2011-03-16
Bergen Park,-33.55,147.66,94.4353529043395,24.2199474382335,2011-04-16
Bergen Park,-33.55,147.66,89.3071198792017,21.543861096362,2011-05-16
Bergen Park,-33.55,147.66,143.43453571485,22.9116969301675,2011-07-18
Bergen Park,-33.55,147.66,152.229668871749,20.6627643670631,2011-08-16
Bergen Park,-33.55,147.66,115.407281163685,19.9064826474595,2011-09-16
Bergen Park,-33.55,147.66,122.026581013491,19.1137335886475,2011-10-16
Bergen Park,-33.55,147.66,113.990206956875,19.5872304971343,2011-11-01
Bergen Park,-33.55,147.66,95.9410970545021,19.1546887641864,2012-01-01
Bergen Park,-33.55,147.66,83.2640483463857,18.1060673581468,2012-01-16
Bergen Park,-33.55,147.66,94.5588709472678,19.3339247829097,2012-02-15
Bergen Park,-33.55,147.66,207.092460058928,17.7569309838854,2012-03-16
Bergen Park,-33.55,147.66,172.78120797068,21.5591348692398,2012-04-04
Bergen Park,-33.55,147.66,162.998185693873,19.8193625004442,2012-06-16
Bergen Park,-33.55,147.66,183.718021226539,19.0019854953806,2012-07-16
Bergen Park,-33.55,147.66,172.952999227071,18.244458421291,2012-08-16
Bergen Park,-33.55,147.66,166.452283488075,20.7715806510519,2012-09-13
Bergen Park,-33.55,147.66,88.3955077333446,20.9374244244625,2012-11-18
Bergen Park,-33.55,147.66,70.1749124831534,19.16840267314,2012-12-16
Bergen Park,-33.55,147.66,44.9730931263193,18.8802880444557,2013-01-16
Bergen Park,-33.55,147.66,31.4894339737136,20.4399160785608,2013-02-14
Bergen Park,-33.55,147.66,48.6212430332434,21.7220878068411,2013-04-21
Bergen Park,-33.55,147.66,27.6628616756364,18.7527993149349,2013-05-16
Bergen Park,-33.55,147.66,107.379096875492,19.6637920634373,2013-06-16
Bergen Park,-33.55,147.66,143.01451632117,19.8890521588244,2013-07-16
Bergen Park,-33.55,147.66,85.6209895660611,19.9275754448909,2013-10-16
Bergen Park,-33.55,147.66,68.9882381302519,18.7915894035109,2013-11-16
Bergen Park,-33.55,147.66,43.4421608833255,18.8427224421232,2013-12-16
Bergen Park,-33.55,147.66,11.2846933505458,23.2700707894592,2014-01-09
Bergen Park,-33.55,147.66,18.6597777772642,17.295865294963,2014-03-16
Bergen Park,-33.55,147.66,60.2004903047473,17.8825467094276,2014-04-16
Bergen Park,-33.55,147.66,47.9134546640896,17.7913313581801,2014-05-16
Bergen Park,-33.55,147.66,61.199520961402,19.7637638416966,2014-06-13
Bergen Park,-33.55,147.66,97.7419915912321,18.4920957551098,2014-08-16
Bergen Park,-33.55,147.66,110.417414214788,18.211102907102,2014-09-16
Bergen Park,-33.55,147.66,65.8074355885655,17.4748068637966,2014-10-16
Bergen Park,-33.55,147.66,62.2501293968904,17.4464677777151,2014-11-17
Bergen Park,-33.55,147.66,34.8634815212862,20.3860125007677,2015-01-22
Bergen Park,-33.55,147.66,47.2073299101512,35.1283420466919,2015-02-15
Bergen Park,-33.55,147.66,6.48960357487835,15.9258184827436,2015-03-16
Bergen Park,-33.55,147.66,24.4387538416078,16.9914840859605,2015-04-16
Bergen Park,-33.55,147.66,47.1385507757565,18.7415524060769,2015-04-27
Bergen Park,-33.55,147.66,119.487904592672,21.183585435248,2015-07-15
Bergen Park,-33.55,147.66,125.623820869653,18.92755461522,2015-08-16
Bergen Park,-33.55,147.66,124.657922046053,20.9378933441313,2015-09-14
Bergen Park,-33.55,147.66,60.9583517349277,21.0711999692033,2015-12-23
Bergen Park,-33.55,147.66,59.2948773823991,19.4588134091539,2016-01-16
Bergen Park,-33.55,147.66,2.69192568505782,18.3616656268724,2016-02-14
Bergen Park,-33.55,147.66,9.29375219140122,19.3256926918078,2016-03-16
Bergen Park,-33.55,147.66,32.7522639234791,21.2537254935522,2016-05-20
Bergen Park,-33.55,147.66,76.5228640674256,19.9874516467485,2016-06-16
Bergen Park,-33.55,147.66,126.665752494471,20.7522787595015,2016-07-15
Bergen Park,-33.55,147.66,133.194109199986,24.6481483647765,2016-08-21
Bergen Park,-33.55,147.66,115.827041822301,39.3295276939136,2016-11-27
Bergen Park,-33.55,147.66,123.104028015057,39.9086363873203,2016-12-24
Bergen Park,-33.55,147.66,64.1994612640137,40.905421413999,2017-01-21
Bergen Park,-33.55,147.66,77.5010434558851,41.6430392858203,2017-03-31
Bergen Park,-33.55,147.66,79.8124059220112,40.5816474567509,2017-04-24
Bergen Park,-33.55,147.66,84.7556876577929,38.821916930502,2017-05-12
Bergen Park,-33.55,147.66,73.2919436160924,38.5010252823219,2017-06-11
Bergen Park,-33.55,147.66,-11.5768065182059,21.8194266269657,2018-06-16
Bergen Park,-33.55,147.66,9.89288919194184,19.9231696486457,2018-07-10
Bergen Park,-33.55,147.66,17.8525067328288,19.150508373309,2018-10-31
Bergen Park,-33.55,147.66,16.3510205137359,16.9453715018036,2018-11-16
Bergen Park,-33.55,147.66,21.1267920233881,16.5683132756381,2018-12-16
Bergen Park,-33.55,147.66,-25.5639898510144,16.5229394271577,2019-01-16
Bergen Park,-33.55,147.66,-42.6676551572148,16.8224310696828,2019-02-14
Bergen Park,-33.55,147.66,-47.5017344518324,16.3441275434678,2019-03-16
Bergen Park,-33.55,147.66,-21.9137282316758,16.4263562209911,2019-04-16
Bergen Park,-33.55,147.66,-18.0301292243411,16.3527282849724,2019-05-16
Bergen Park,-33.55,147.66,-22.0182687679647,16.4426223509734,2019-06-16
Bergen Park,-33.55,147.66,-0.33974781801904,16.4493701612117,2019-07-16
Bergen Park,-33.55,147.66,-30.6379439995909,16.539291679673,2019-08-16
Bergen Park,-33.55,147.66,-22.897949341643,16.443679195974,2019-09-16
Bergen Park,-33.55,147.66,-11.2724442831773,16.3754003996488,2019-10-16
Bergen Park,-33.55,147.66,-11.119654051821,16.4016659008938,2019-11-16
Bergen Park,-33.55,147.66,-58.8836940066412,16.3185582638266,2019-12-16
Bergen Park,-33.55,147.66,-77.6682507987062,16.7322621030191,2020-01-16
Bergen Park,-33.55,147.66,-24.5161680435007,16.7584581762608,2020-02-15
Bergen Park,-33.55,147.66,12.9567397635184,16.4305189871578,2020-03-16
Bergen Park,-33.55,147.66,34.2567963362824,16.3996786720337,2020-04-16
Bergen Park,-33.55,147.66,45.29696226168,16.4562591205672,2020-05-16
Bergen Park,-33.55,147.66,46.838661990709,16.3859668591168,2020-06-16
Bergen Park,-33.55,147.66,68.5612196285474,16.4139455329102,2020-07-16
Bergen Park,-33.55,147.66,86.6844062314008,16.4756597546253,2020-08-16
Bergen Park,-33.55,147.66,82.6284008511491,16.3575684578809,2020-09-16
Bergen Park,-33.55,147.66,74.7652435737085,16.494057069194,2020-10-16
Bergen Park,-33.55,147.66,82.0293592988927,16.6271097752184,2020-11-16
Bergen Park,-33.55,147.66,62.349534855786,16.4554706730872,2020-12-16
Bergen Park,-33.55,147.66,60.4020123944043,16.4305241454905,2021-01-16
Bergen Park,-33.55,147.66,76.4729563124697,16.4959705015122,2021-02-15
Bergen Park,-33.55,147.66,52.0022966118771,16.3747877042713,2021-03-16
Bergen Park,-33.55,147.66,74.7958301743529,16.2414282026035,2021-04-16
Bergen Park,-33.55,147.66,77.3173909931584,16.3144465546982,2021-05-16
Bergen Park,-33.55,147.66,117.607451241452,16.352225087146,2021-06-16
Bergen Park,-33.55,147.66,135.464543873889,16.2685112499457,2021-07-16
Bergen Park,-33.55,147.66,146.906090918361,16.3248107646076,2021-08-16
Bergen Park,-33.55,147.66,133.076951879245,16.3989385553936,2021-09-16
Bergen Park,-33.55,147.66,164.407290464765,16.2886414502634,2021-10-16
Bergen Park,-33.55,147.66,172.699054556312,16.5022306709684,2021-11-16
Bergen Park,-33.55,147.66,188.69316736947,17.5058019371976,2021-12-16
Bergen Park,-33.55,147.66,148.747226156384,18.6018220038035,2022-01-16
Bergen Park,-33.55,147.66,121.116704049549,20.0354014446886,2022-02-15
Bergen Park,-33.55,147.66,108.093960379303,20.9669095203527,2022-03-16
Bergen Park,-33.55,147.66,103.609429043345,22.1273189201781,2022-04-16
Bergen Park,-33.55,147.66,183.358275532795,23.3540202744931,2022-05-16
Bergen Park,-33.55,147.66,186.738992148701,24.4963860557665,2022-06-16
Bergen Park,-33.55,147.66,219.554026471627,25.7772554475176,2022-07-16
Bergen Park,-33.55,147.66,229.866268650234,33.7796428121293,2022-08-16
Bergen Park,-33.55,147.66,237.500529230518,41.9647770287854,2022-09-16
Bergen Park,-33.55,147.66,339.920393760872,50.7519372228676,2022-10-16
Bergen Park,-33.55,147.66,371.485146968417,60.6478171666632,2022-11-16
Glencoe,-33.37,147.38,41.0120767734365,78.9015600047513,2002-04-17
Glencoe,-33.37,147.38,47.5748275074501,52.6895085225648,2002-05-10
Glencoe,-33.37,147.38,46.1506016354688,43.064944341934,2002-08-16
Glencoe,-33.37,147.38,61.5432649639255,53.5955195764146,2002-09-16
Glencoe,-33.37,147.38,35.9318681454911,33.2939125865732,2002-10-16
Glencoe,-33.37,147.38,1.38246851003886,30.9234964685782,2002-11-16
Glencoe,-33.37,147.38,7.64918680416471,30.7942209378838,2002-12-16
Glencoe,-33.37,147.38,9.60247372507521,35.997608254151,2003-01-16
Glencoe,-33.37,147.38,1.27289598143169,26.2532601471411,2003-02-15
Glencoe,-33.37,147.38,8.68226429995716,22.6842933069792,2003-03-16
Glencoe,-33.37,147.38,9.73166941760151,22.4339201003334,2003-04-16
Glencoe,-33.37,147.38,20.5163565687937,24.9085689697905,2003-05-11
Glencoe,-33.37,147.38,56.7742875002914,18.5137061127698,2003-07-16
Glencoe,-33.37,147.38,73.3407850257166,19.4173305101999,2003-08-16
Glencoe,-33.37,147.38,79.6695885428681,18.9033879941813,2003-09-16
Glencoe,-33.37,147.38,80.7396553345388,19.0871375842903,2003-10-16
Glencoe,-33.37,147.38,42.2559167061685,19.2371465340989,2003-11-16
Glencoe,-33.37,147.38,35.1636259369539,18.669928630824,2003-12-16
Glencoe,-33.37,147.38,18.1875449736407,21.95766633721,2004-01-07
Glencoe,-33.37,147.38,6.46933703398618,19.442404401549,2004-02-17
Glencoe,-33.37,147.38,14.1597272385175,17.9775026895967,2004-03-16
Glencoe,-33.37,147.38,-21.0814023498139,17.7308339741101,2004-04-16
Glencoe,-33.37,147.38,-14.681663064039,18.3403795823773,2004-05-16
Glencoe,-33.37,147.38,26.1963849637654,18.3299498407682,2004-06-16
Glencoe,-33.37,147.38,23.7272181360936,16.6013485659216,2004-07-16
Glencoe,-33.37,147.38,37.3715592910722,17.8168441870614,2004-08-16
Glencoe,-33.37,147.38,54.0478654717471,18.9569955401699,2004-09-16
Glencoe,-33.37,147.38,41.6338726270627,17.3102931419418,2004-10-16
Glencoe,-33.37,147.38,28.4033002698764,20.7318283305916,2004-11-16
Glencoe,-33.37,147.38,35.0733251810128,23.5049190414738,2004-12-16
Glencoe,-33.37,147.38,25.226153295489,22.0543636705681,2005-01-16
Glencoe,-33.37,147.38,-5.77430812895385,20.7071021436288,2005-02-15
Glencoe,-33.37,147.38,-24.38906580856,19.5278217376268,2005-03-16
Glencoe,-33.37,147.38,-2.34098106798189,18.5954462895583,2005-04-16
Glencoe,-33.37,147.38,-18.3439655289983,18.9264641340189,2005-05-16
Glencoe,-33.37,147.38,18.0368106656857,19.2164603015746,2005-06-16
Glencoe,-33.37,147.38,79.4741196740246,18.0820650533237,2005-07-16
Glencoe,-33.37,147.38,70.1669906452409,18.278330924211,2005-08-16
Glencoe,-33.37,147.38,66.4104747451691,18.1500548404656,2005-09-16
Glencoe,-33.37,147.38,53.459334164791,17.7160767857926,2005-10-16
Glencoe,-33.37,147.38,58.5020894354752,17.43206167409,2005-11-16
Glencoe,-33.37,147.38,33.6061835013897,21.7383191086468,2005-12-16
Glencoe,-33.37,147.38,-5.25166151060032,18.3280455895606,2006-01-16
Glencoe,-33.37,147.38,-17.0430889554997,18.7423408802258,2006-02-15
Glencoe,-33.37,147.38,-36.0700412744143,18.37491988961,2006-03-16
Glencoe,-33.37,147.38,-42.7981023965587,18.2625119269576,2006-04-16
Glencoe,-33.37,147.38,-13.0257299774827,18.1729107239848,2006-05-16
Glencoe,-33.37,147.38,-21.5968261542842,19.8752150884117,2006-06-16
Glencoe,-33.37,147.38,-4.07847245395073,19.3491801018486,2006-07-16
Glencoe,-33.37,147.38,3.49106779458077,18.0661821559584,2006-08-16
Glencoe,-33.37,147.38,6.43184362780567,19.4267152447415,2006-09-16
Glencoe,-33.37,147.38,2.06358306245317,18.724127152949,2006-10-16
Glencoe,-33.37,147.38,-18.8360522092468,18.2886423568109,2006-11-16
Glencoe,-33.37,147.38,-50.5737291816631,19.0827456386637,2006-12-16
Glencoe,-33.37,147.38,-72.882230902566,19.2603506931719,2007-01-16
Glencoe,-33.37,147.38,-53.6349839801498,18.8481622099117,2007-02-15
Glencoe,-33.37,147.38,-41.9582238779188,18.4108467605224,2007-03-16
Glencoe,-33.37,147.38,-62.1745576482087,18.4750602054082,2007-04-16
Glencoe,-33.37,147.38,-35.1526779705789,18.0993733175376,2007-05-16
Glencoe,-33.37,147.38,-6.54604731600442,18.6576332155305,2007-06-16
Glencoe,-33.37,147.38,41.1857392072371,18.1543909949325,2007-07-16
Glencoe,-33.37,147.38,31.580004312337,19.6207482585759,2007-08-16
Glencoe,-33.37,147.38,29.6787172603096,19.4265653165857,2007-09-16
Glencoe,-33.37,147.38,-0.682713838611926,19.8494306720963,2007-10-16
Glencoe,-33.37,147.38,4.08536237786146,20.4506865448316,2007-11-16
Glencoe,-33.37,147.38,16.6090459599822,19.6246294830591,2007-12-16
Glencoe,-33.37,147.38,20.9256278252102,19.2903740540844,2008-01-16
Glencoe,-33.37,147.38,11.2809663287943,20.8414963295492,2008-02-15
Glencoe,-33.37,147.38,-23.8729123120023,19.5326982519831,2008-03-16
Glencoe,-33.37,147.38,-15.5113115524086,20.8649445357442,2008-04-16
Glencoe,-33.37,147.38,-38.5893367812796,19.8897409994318,2008-05-16
Glencoe,-33.37,147.38,-2.08297895780563,19.3747462288475,2008-06-16
Glencoe,-33.37,147.38,2.68011626588889,19.6840467099217,2008-07-16
Glencoe,-33.37,147.38,-0.174351414546914,19.1938076683321,2008-08-16
Glencoe,-33.37,147.38,11.5242447204728,19.4677479818967,2008-09-16
Glencoe,-33.37,147.38,9.26773843714435,19.0268266469017,2008-10-16
Glencoe,-33.37,147.38,22.0580305142607,20.4738555189243,2008-11-16
Glencoe,-33.37,147.38,0.596464544287923,20.2244144096668,2008-12-16
Glencoe,-33.37,147.38,-42.7507459548865,19.8910003348531,2009-01-16
Glencoe,-33.37,147.38,-46.2998175166296,20.3868542624918,2009-02-15
Glencoe,-33.37,147.38,-34.966656332816,20.5200674437238,2009-03-16
Glencoe,-33.37,147.38,-26.4916318186066,18.8129248774489,2009-04-16
Glencoe,-33.37,147.38,-35.3378314175551,18.4438198954239,2009-05-16
Glencoe,-33.37,147.38,-1.67246016084978,18.6440355586312,2009-06-16
Glencoe,-33.37,147.38,7.34168122623064,20.1620000923918,2009-07-16
Glencoe,-33.37,147.38,12.299327573278,19.1584718361427,2009-08-16
Glencoe,-33.37,147.38,-15.3645230208644,18.7595103275899,2009-09-16
Glencoe,-33.37,147.38,-9.98518259566988,19.4316451321834,2009-10-16
Glencoe,-33.37,147.38,-18.7054096901308,19.3664016252194,2009-11-16
Glencoe,-33.37,147.38,-42.5301772300371,19.6122224891792,2009-12-16
Glencoe,-33.37,147.38,-38.3620117732023,19.4491317462219,2010-01-16
Glencoe,-33.37,147.38,-13.3430772243552,19.5700924032869,2010-02-15
Glencoe,-33.37,147.38,17.2423171536948,21.0445223774067,2010-03-16
Glencoe,-33.37,147.38,5.1910395150899,18.6406521751187,2010-04-16
Glencoe,-33.37,147.38,-3.57649861973342,18.4747529351184,2010-05-16
Glencoe,-33.37,147.38,30.6352193877005,22.2857391591748,2010-06-16
Glencoe,-33.37,147.38,48.2024165994776,18.5964528132871,2010-07-16
Glencoe,-33.37,147.38,98.0014011525648,17.5486693816877,2010-08-16
Glencoe,-33.37,147.38,121.295284813709,18.4783280666697,2010-09-16
Glencoe,-33.37,147.38,112.293104478951,19.8216061414528,2010-10-16
Glencoe,-33.37,147.38,111.921916662646,20.6651857675287,2010-11-16
